CAN DOI KE TOAN	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	Q3 2007	Q2 2007	 2006	 2005
Tài sản ngắn hạn###Current Assets	189221713	197392876	201493474	166285993	163522165	153900474	135401658	132457317	128742277	114930874	96804414	100246616	100528907	100624618	93085693	90043249	92976242	70686265	84004795	77943608	68546489	67699620	66451289	60726434	49448999	38940061	35211203	31608847	36550263	42980597	40148557	39844678	37064963	29979359	31528577	31359746	28796286	28387279	27002934	23088185	21339375	20039498	18646705	18595527	16230547	13535477	13326422	13326422	7647737	7159683	6084538	7528408	6982196	3336445	1901535	2263100	2373804	2512360	3031833	4165812	2826667	2534874	2534874	1326122	359011	355062	8332
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	10999921	18446968	18488606	16526657	23549297	7441890	13557055	13558511	15942086	13304249	7547647	8141750	8610504	6947208	9531328	13699824	9833332	9971286	9653393	4871883	4680601	6938465	7636579	9895961	8828152	5399732	7607514	7607514	5209109	6721057	8134100	7534049	7534049	6269793	2386537	4175172	1616855	1616855	3397987	3503837	1006751	1231729	1231739	892977	191691	648573	1515009	1515009	510910	957812	247551	1426939	1442570	287082	18217	43235	26848	79968	191280	550875	118352	497490	497490	995336	159335	96401	3341
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	9483443	11172867	10419573	879926	1050958	1845852	1951598	1951598	1446122	1509575	1184474	672570	203016	300507	88651	196570	494157	494157	2984772	4621219	11011926	11142980	10430240	6268384	7154438	6137594	4088914	6320171	7235315	6343542	6295009	5512841	5627409	2327111	3932751	1616387	3864844	3864844	4463205	3999451	3498400	4174888	4177860	3709841	4910911	4365508	3818932	3818932	5201160	4353052	4768400	4898010	4358394	2147061	1123004	1489396	1630485	1689971	2086571	2876053	2329670	1749777	1749777	212424	193393	244742	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	60437375	63871798	68076284	64302652	73341336	78463043	50075353	48316266	55351270	34734901	28041326	27335112	28978153	27652476	21594016	17638754	18254656	20887070	23107620	22641373	16299192	13848128	13582322	11091890	8316656	6727152	5028809	2935914	4548164	4360459	3085495	3791906	6743895	3509093	3294892	3634656	3809236	3809236	3016765	2847745	5463342	5135497	5150289	3677390	5047723	5682573	5663565	5663565	1725750	1656247	861913	1007793	985242	710902	575209	527114	489254	666895	693191	714250	372934	285685	285685	116739	4994	13484	4585
Hàng tồn kho###Inventory	84452449	83808756	83273298	77341471	49297332	55827435	55228146	53205961	45116874	54358067	49944951	56058815	48615074	52179217	52372887	50759812	55175220	32045143	37731669	33629178	25331361	28027418	26966061	22485171	20907212	16027037	16314884	11880288	13607211	15113688	16831365	18913717	15910267	16660865	19994106	19870376	17784891	17375883	14649853	12525696	11055048	9282403	7871540	10131755	5967727	2773975	2264170	2264170	348	613	6237	14403	14403	5270	2450	11515	25180	25406	33978	16186	802	136	136	110	138	79	92
Tài sản ngắn hạn khác###Other Current Assets	23848525	20092487	21235713	7235287	16283242	10322253	14589506	15424981	10885925	11024082	10086015	8038368	14122160	13545209	9498812	7748289	9218876	7288610	10527341	12179956	11223410	7742629	7836087	10985027	4242542	4648545	2171083	2864960	5950465	10441852	5802587	4092165	1249343	1212498	1920291	2063154	1720460	1720460	1475124	211456	315834	214982	215277	183564	112495	64848	64746	64746	209569	191959	200436	181262	181587	186129	182655	191840	202037	50120	26813	8446	4908	1787	1787	1513	1151	355	315
Tài sản dài hạn###Non-current Assets	224391138	206347877	207079197	190873243	174833727	160225180	152725518	156647780	139487876	134074191	126833422	113545441	114326191	104313322	100676253	97212464	90499384	109119319	89229166	80221670	80375327	77854738	79605424	65207519	61180641	57116785	54858564	58874118	46241675	41120387	38157816	35927971	37915381	31601378	27009582	27489280	27028590	27431100	24116613	22817975	22072952	15473137	16595380	14694302	13092569	14083048	12820428	12820428	11659813	10078397	8451225	6784957	7567159	4840313	4431580	3962440	3647763	3529596	2503089	1190711	986980	644949	644949	542018	452967	319347	480814
Các khoản phải thu dài hạn###Long term Account Receivable	1166098	1464432	1143048	419514	470406	347031	360541	4906360	419502	9244337	380472	563644	478499	775631	753894	1720799	465507	489236	442517	444159	488945	254324	234388	1111239	1051849	1134858	1040135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323733	0	0	0	0	0	0	0	321
Tài sản cố định ###Fixed assets	114066902	108268894	108679270	79447014	79081862	50921653	49456326	47270469	42870071	40611262	37151261	35649944	35646902	29932579	28988806	26504027	26880912	25115925	23601509	23182763	21109247	19837151	19702652	13470844	12641270	10961325	10985930	11106981	6802596	6779167	6357183	11724115	14162574	11270995	13153122	11413043	5130604	10982290	12380352	11469003	11599962	1941985	7571069	5422229	4477956	6057006	343229	4714386	6465948	5788932	5779409	4444435	5069451	3136949	2809989	2486265	2257962	2240196	1108328	440878	382004	116442	116442	108040	68850	11197	20917
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-13949204	-11740428	-11905972	-12488141	-11143283	-10131415	-9088468	-8374493	-7154575	-7167549	-6540625	-5872049	-6042238	-5283943	-4861338	-4619554	-4098420	-4524782	-4012372	-3947866	-3235887	-2923349	-2894768	-2414479	-2169951	-1766274	-1599586	-1599338	-1386768	-1270386	-1166128	-1061857	-1048051	-982052	-899047	-846926	-770863	-770863	-688679	-606809	-526069	-27307	-27197	-24482	-21566	-18760	-28544	-28544	-24508	-21167	-18422	-16713	-16712	-14403	-13114	-11703	-10052	-9529	-8190	-6803	-8276	-7039	-7039	-6110	0	-4086	0
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-1569692	-1377959	-1482013	-955197	-791028	-768743	-659336	-651934	-620374	-623738	-575953	-545854	-593905	-566126	-554290	-428245	-359542	-295801	-264226	-223813	-165635	-142431	-140350	-118582	-86952	-104486	-111051	-92774	-86380	-80970	-77724	-72441	-78103	-74109	-70985	-63741	-58440	-58440	-52916	-47929	-43184	-26244	-26244	-23794	-21010	-18239	-17201	-17201	-16981	-11615	-8917	-6275	-6275	-1889	-1535	-1176	-868	-909	-580	-372	-210	-109	-109	-75	0	-26	0
Lợi thế thương mại	2200462	2374139	2181810	3602660	3778001	4394385	4151695	4125583	4214222	4400294	4802298	4640531	5461584	7326764	7632804	7953043	5619763	8482854	6635860	6887949	8285218	8614694	8605119	6123021	6049631	6014325	6138735	6142918	4887477	4343601	4688956	0	4803912	4914743	5062212	5062212	5323050	5176406	5323050	3734123	3838047	2264822	3941160	2263922	478542	235905	242876	242876	112912	82566	85146	87725	0	0	0	0	87725	0	0	0	0	0	0	0	0	0	0
