CAN DOI KE TOAN	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	 2010	Q4 2010	 2009	 2008
Tài sản ngắn hạn###Current Assets	1992505	1991470	1992284	1950688	1888163	1790516	1470387	1466157	1231884	1052177	790775	672711	675049	630939	514718	503554	562498	562757	521060	533092	480956	353305	353838	331837	355470	285006	278761	273841	293395	445358	422916	417344	412199	399313	427768	453803	443753	443753	446549	259731	252454	244582	252526	241614	172909	170068	170068	0	0
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	6314	10369	11419	8942	64663	26070	41301	41301	106693	19768	52034	34520	74501	34301	24373	18569	24603	8092	23433	29778	8097	13906	95906	92691	98929	10234	9829	9829	3126	20857	417	2017	1323	1848	1258	3367	656	656	1775	3314	2992	1548	1548	4477	6171	10794	10794	0	0
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	990257	1064246	1063246	1145777	1093765	1103443	926100	926100	683684	485428	428532	342897	302897	322875	275110	296371	266074	281093	278778	301148	280946	161119	79119	66987	58530	32240	6313	6313	4223	2678	710	322	322	2596	2259	1020	62	62	4833	3433	2075	2586	2586	3851	4587	7446	7446	0	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	152153	142254	143731	157040	192623	194391	95352	91552	145110	312969	124126	112671	114854	116355	74837	54985	135237	137329	95165	73461	67107	55254	56239	56169	54515	57427	79886	77782	86297	102363	90038	87978	83576	86559	115627	132341	127022	127022	120579	70612	75377	80905	80905	94737	54837	66999	66999	0	0
Hàng tồn kho###Inventory	798912	746425	745602	618479	523716	455665	401684	403099	289200	227890	183217	174813	174341	154787	138656	133344	135576	135302	121473	128101	124750	121907	121763	113597	142829	182413	181303	176821	194112	319362	330709	326445	326445	308298	308561	316777	315696	315696	318969	181738	167540	155244	163187	137353	105732	78251	78251	0	0
Tài sản ngắn hạn khác###Other Current Assets	44870	28176	28287	20451	13397	10947	5951	4107	7198	6122	2867	7810	8456	2622	1743	285	1008	941	2211	604	56	1120	812	2393	667	2692	1429	3096	5637	98	1042	582	533	12	63	297	316	316	394	634	4470	4300	4300	1196	1583	6578	6578	0	0
Tài sản dài hạn###Non-current Assets	184118	195092	195175	196788	248048	241853	230757	232051	217263	193718	110111	102740	101143	100144	109214	100494	100657	101763	108008	105395	105066	146406	146517	152258	162557	157800	201097	205858	205076	92992	99053	100253	97051	96214	104297	102723	100810	100810	103013	249545	243849	248254	240311	239455	300078	217060	217060	0	0
Các khoản phải thu dài hạn###Long term Account Receivable	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định ###Fixed assets	44280	44665	44665	45056	45444	46230	46642	46821	48353	7177	36394	36558	36558	36775	36992	37410	37627	46313	46584	46367	46796	46909	46909	47199	56373	52355	153128	52555	52818	35028	9213	53491	27589	26619	34713	32692	9698	30809	48249	36923	31586	10119	28116	27079	27526	10761	20072	0	0
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-4999	-4628	-4628	-4253	-3882	-3526	-3131	-3133	-2767	-4152	-5101	-4900	-4900	-4699	-4497	-4296	-4095	-4954	-4661	-4372	-3916	-3815	-3815	-3538	-4529	-4351	-4879	-4879	-4615	-4528	-4441	-4354	-4354	-4303	-4324	-4227	-4103	-4103	-3988	-3869	-3729	-3576	-3576	-3409	-3243	-2910	-2910	-2910	0
