CAN DOI KE TOAN	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	 2013	Q4 2013	 2012	Q4 2012
Tài sản ngắn hạn###Current Assets	3330274	3511812	3511812	4718888	4827617	5792556	5473170	5386470	5356842	5115398	4189734	3485279	3485258	3444371	2484190	2284025	2074642	2083410	2051848	1789678	1419923	1531872	1290743	885126	926677	1026424	957852	753516	494795	464057	459247	459247	490086	490086
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	154096	200976	200976	631305	389981	503653	358811	358811	362404	382480	824232	444097	444097	279313	118447	103802	121150	121150	99163	79650	41278	44727	44639	58795	74469	64912	40768	40768	14435	25184	6424	6424	6759	6759
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	958698	1023698	1023698	822500	789314	1167000	1163400	1163400	1333400	1548900	411900	359900	359900	513500	18500	510	510	106010	101510	100510	10	10	29360	860	41310	860	10	58735	10	10	8010	8010	10	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	1047275	1013249	1013249	1415807	1416089	1572130	1563087	1476387	1592795	1396245	1459678	1386813	1386813	1437094	1414460	1499682	1326311	1229612	1180527	952330	701074	649898	672492	425277	448953	660203	431685	394550	210123	143095	108773	108773	60515	60515
Hàng tồn kho###Inventory	914105	1021560	1021560	1626887	2026035	2390454	2244364	2244364	1964300	1712290	1439771	1256574	1256574	1170917	909970	662469	609917	609903	601328	587378	604668	759509	472468	359235	340955	291531	483902	253867	260774	285019	321288	321288	335479	335479
Tài sản ngắn hạn khác###Other Current Assets	256099	252329	252329	222390	206198	159318	143508	143508	103944	75483	54154	37895	37873	43547	22812	17561	16753	16735	69321	69810	72893	77728	71784	40960	20989	8918	1487	5596	9453	10749	14753	14753	87324	87324
Tài sản dài hạn###Non-current Assets	4632533	4525550	4525550	3588310	3395266	2910829	2949320	3036020	2457369	2293486	2220039	2167007	2167007	1730343	1697989	1764722	1759908	1762124	1339866	1307272	1357403	1089140	1376515	1156958	804873	653222	435081	639416	446634	442478	412935	412935	401213	401213
Các khoản phải thu dài hạn###Long term Account Receivable	8459	7459	7459	6666	6544	3570	5322	92022	4665	4717	74775	89232	89232	106964	106964	27574	26962	31437	27073	27420	27421	27418	27418	28741	27697	1991	25798	98	2114	1347	1445	1445	1347	1347
Tài sản cố định ###Fixed assets	1374909	1390592	1390592	1404567	1366181	1366481	1202440	1202440	1206957	1213665	1216870	1213333	1213333	1183684	1171389	1100843	1105819	967463	841117	848780	905988	44729	46044	43084	37474	32809	29162	29352	27970	24509	153377	19023	24800	137023
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-211206	-196313	-196313	-180843	-165621	-152045	-137842	-137842	-124756	-112726	-102972	-89380	-89380	-64380	-62058	-51908	-47183	-47849	-35898	-30227	-24031	-18304	-19322	-17684	-15726	-14716	-12721	-13410	-12254	-11217	-10945	-10945	-14389	-14389
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	-4853	-4317	-4317	-3781	-3245	-2709	-2173	-2173	-1637	-1101	-565	-29	-29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-9198	-8488	-8488	-7740	-7042	-6384	-5832	-5832	-5300	-4836	-4373	-3914	-3914	-4331	-4191	-3557	-2944	-2944	-616	-593	-571	-548	-548	-525	-505	-485	-468	-468	-452	-435	-403	-403	-304	-304
Lợi thế thương mại	364429	377789	377789	144014	151947	159883	167819	167819	0	183689	191625	0	0	160494	167283	174073	0	0	58745	62342	65940	69530	58583	61493	64402	67312	70221	70221	26395	27435	0	29515	31551	31551
Bất động sản đầu tư ###Real Estate Investment	874038	868274	868274	900339	962010	187282	188531	188531	148587	149815	139802	141068	141068	150177	152027	153332	154810	289613	155768	156726	157756	158675	158675	159629	160584	161508	162758	162758	163686	164645	166563	166563	170485	170485
Các khoản đầu tư tài chính dài hạn###Long term Finacial Investments	1600	1600	1600	1600	1600	1600	1600	1600	1600	1600	1600	1600	1600	33200	3200	1600	1600	1600	0	0	0	0	17900	126748	17900	17858	17859	17859	16388	17860	17861	17861	17862	17862
Tài sản dài hạn khác###Other long term assets	488386	510377	510377	301905	292829	316525	384182	384182	365921	347392	347910	306292	306292	245323	255308	263496	279131	279293	125048	121426	64194	120810	46007	48286	49925	47431	124044	53633	46038	46349	44173	44173	42945	42945
TỔNG CỘNG TÀI SẢN ###TOTAL ASSETS	7962807	8037362	8037362	8307198	8222883	8703385	8422490	8422490	7814211	7408884	6409774	5652286	5652264	5174714	4182178	4048746	3834549	3845534	3391714	3096951	2777327	2621012	2667258	2042085	1731549	1679646	1392932	1392932	941429	906535	872182	872182	891299	891299
Nợ phải trả ###Liabilities	4313912	4371607	4371607	4828302	5708737	6408899	5951211	5951211	5404922	5080579	4121101	3414003	3414037	3005332	2605136	2613416	2267972	2280184	1908018	1705694	1787296	1521967	1568843	1057986	780315	719688	847554	847554	449327	432591	434722	434722	481392	481392
Nợ ngắn hạn###Short term Liabilities	2690970	2654414	2654414	3087778	4235481	5249636	4964994	4878294	4418762	4143295	3037548	2307408	2326823	1742071	1427687	1447604	1220200	1219425	975758	803605	864203	630514	596749	289122	138656	206450	297117	274283	163018	182531	161464	161464	183458	183458
Nợ dài hạn###Long term Liabilities	1622942	1717193	1717193	1740523	1473256	1159263	986217	1072917	986160	937284	1083553	1106595	1087214	1263261	1177449	1165812	1047772	1060760	932260	902088	923093	891453	972094	768864	641659	513239	550436	573270	286309	250061	273258	273258	297935	297935
Dự phòng nghiệp vụ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
No khac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vốn chủ sở hữu ###Owners equity	3648896	3665754	3665754	3478896	2514146	2294486	2471279	2471279	2409289	2328306	2288672	2238283	2238227	2169382	1577042	1435330	1566577	1565350	1483696	1391257	990031	1099046	1098415	984099	951234	959958	545379	545379	492102	473944	400498	437460	409907	378333
