CAN DOI KE TOAN	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	 2016	 2015	 2014
Tài sản ngắn hạn###Current Assets	141421460	139555054	133821706	112763374	103263325	96614246	91202544	80465683	107648618	79522351	63034146	44421050	44421050	16491882	12376609	7078180
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	4439856	13332299	7231388	9038092	14035726	2387016	3515372	3515572	5928624	4718600	2062432	1561578	1561578	2802423	556711	305946
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	353741	360611	331243	319071	576495	831024	1009405	1009405	1193862	1183839	730617	0	0	0	418092	486479
Các khoản phải thu ngắn hạn###Short term Account Receivables	53058225	47467976	53875313	42174179	49900229	47303771	43356144	41761059	55429468	27355805	17623140	24774715	24774715	4615636	3906109	809620
Hàng tồn kho###Inventory	61642053	60296848	60075323	49772221	27629827	36886777	36858429	27090039	38316304	36789016	25840259	17006260	17006260	8475032	6146477	5289926
Tài sản ngắn hạn khác###Other Current Assets	21927585	18097320	12308439	11459811	11121047	9205658	6463194	7089608	6780359	9475092	16777698	1078498	1078498	598792	1349219	186209
Tài sản dài hạn###Non-current Assets	61585689	57685974	63348427	48898157	35672020	31857867	28486213	37341988	30546015	37890490	31658609	6882769	6882769	21028863	12930030	8409084
Các khoản phải thu dài hạn###Long term Account Receivable	6155947	8114996	7944162	2035246	1511729	40407	213789	4589691	141626	9080056	137486	87738	87738	100386	18505	1501287
Tài sản cố định ###Fixed assets	621365	690347	281660	377998	280620	217582	128187	398391	395635	98625	2742274	1355894	1355894	3642554	2460136	1868967
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-45633	-53573	-51930	-48079	-34024	-25006	-19148	-54919	-49605	-29540	-102290	-154296	-154296	-631907	-526831	-362710
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-50566	-43343	-43343	-36840	-30861	-26509	-22877	-22877	-20355	-13123	-11057	-16524	-16524	-12650	-7028	-3521
